-- Found autoware_cmake: 0.1.0 (/autoware/install/autoware_cmake/share/autoware_cmake/cmake)
-- Found ament_cmake_auto: 1.3.2 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.3 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.3 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.3 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.0 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.1 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found mrt_cmake_modules: 1.0.9 (/opt/ros/humble/share/mrt_cmake_modules/cmake)
-- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /autoware/src/universe/autoware.universe/perception/map_based_prediction/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /autoware/build/map_based_prediction
Consolidate compiler generated dependencies of target map_based_prediction
[ 33%] Built target map_based_prediction
Consolidate compiler generated dependencies of target map_based_prediction_node
[ 50%] Building CXX object CMakeFiles/map_based_prediction_node.dir/src/map_based_prediction_node.cpp.o
[ 66%] Building CXX object CMakeFiles/map_based_prediction_node.dir/src/debug.cpp.o
[ 83%] Building CXX object CMakeFiles/map_based_prediction_node.dir/src/path_generator.cpp.o
[100%] Linking CXX shared library libmap_based_prediction_node.so
[100%] Built target map_based_prediction_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /autoware/install/map_based_prediction/lib/map_based_prediction/map_based_prediction
-- Up-to-date symlink: /autoware/install/map_based_prediction/include/map_based_prediction/map_based_prediction_node.hpp
-- Up-to-date symlink: /autoware/install/map_based_prediction/include/map_based_prediction/path_generator.hpp
-- Up-to-date symlink: /autoware/install/map_based_prediction/share/map_based_prediction/environment/library_path.sh
-- Up-to-date symlink: /autoware/install/map_based_prediction/share/map_based_prediction/environment/library_path.dsv
-- Up-to-date symlink: /autoware/install/map_based_prediction/lib/libmap_based_prediction_node.so
-- Up-to-date symlink: /autoware/install/map_based_prediction/share/map_based_prediction/config/map_based_prediction.param.yaml
-- Up-to-date symlink: /autoware/install/map_based_prediction/share/map_based_prediction/launch/map_based_prediction.launch.xml
-- Up-to-date symlink: /autoware/install/map_based_prediction/share/ament_index/resource_index/package_run_dependencies/map_based_prediction
-- Up-to-date symlink: /autoware/install/map_based_prediction/share/ament_index/resource_index/parent_prefix_path/map_based_prediction
-- Up-to-date symlink: /autoware/install/map_based_prediction/share/map_based_prediction/environment/ament_prefix_path.sh
-- Up-to-date symlink: /autoware/install/map_based_prediction/share/map_based_prediction/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /autoware/install/map_based_prediction/share/map_based_prediction/environment/path.sh
-- Up-to-date symlink: /autoware/install/map_based_prediction/share/map_based_prediction/environment/path.dsv
-- Up-to-date symlink: /autoware/install/map_based_prediction/share/map_based_prediction/local_setup.bash
-- Up-to-date symlink: /autoware/install/map_based_prediction/share/map_based_prediction/local_setup.sh
-- Up-to-date symlink: /autoware/install/map_based_prediction/share/map_based_prediction/local_setup.zsh
-- Up-to-date symlink: /autoware/install/map_based_prediction/share/map_based_prediction/local_setup.dsv
-- Symlinking: /autoware/install/map_based_prediction/share/map_based_prediction/package.dsv
-- Up-to-date symlink: /autoware/install/map_based_prediction/share/ament_index/resource_index/packages/map_based_prediction
-- Up-to-date symlink: /autoware/install/map_based_prediction/share/ament_index/resource_index/rclcpp_components/map_based_prediction
-- Up-to-date symlink: /autoware/install/map_based_prediction/share/map_based_prediction/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /autoware/install/map_based_prediction/share/map_based_prediction/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /autoware/install/map_based_prediction/share/map_based_prediction/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /autoware/install/map_based_prediction/share/map_based_prediction/cmake/map_based_predictionConfig.cmake
-- Up-to-date symlink: /autoware/install/map_based_prediction/share/map_based_prediction/cmake/map_based_predictionConfig-version.cmake
-- Up-to-date symlink: /autoware/install/map_based_prediction/share/map_based_prediction/package.xml
